"annotation_id","annotator","created_at","id","label","lead_time","text","updated_at"
1,"1","2024-02-13T05:54:25.560983Z",1,"[{""start"":71,""end"":73,""text"":""寡鹰"",""labels"":[""姓名""]},{""start"":76,""end"":78,""text"":""绿寡"",""labels"":[""姓名""]},{""start"":88,""end"":90,""text"":""绿寡"",""labels"":[""姓名""]}]",35.28,"群口相声。始终处于“亚高潮”状态。说平淡也不算平淡，打戏人太多又嗨不到沸点。提神全靠铁罐。就是——打打打，斗嘴，斗嘴，段子，打打打，斗嘴…【拆寡鹰，硬凑绿寡 0。0 ||| 可绿寡这么生硬，好意思吗？","2024-02-13T05:54:25.561984Z"
2,"1","2024-02-13T05:54:29.958586Z",2,"",4.002,"只有脑残粉爱看的电影，其他人统统呼呼大睡。漫威，再见。","2024-02-13T05:54:29.958586Z"
3,"1","2024-02-13T05:54:32.397928Z",3,"",2.027,"我是男脑残粉 所以怎么都好看","2024-02-13T05:54:32.397928Z"
4,"1","2024-02-13T05:54:34.937944Z",4,"",2.166,"虽然从头打到尾，但是真的很无聊啊。","2024-02-13T05:54:34.937944Z"
5,"1","2024-02-13T05:54:54.296243Z",5,"",19.031,"首映就冲去看了！作为漫威脑残粉当然咬紧牙关也要给5星但我必须承认我在开场前20分钟都没能入戏，熬过前20分钟就会渐入佳境（没入也别找我说了我脑残了！）本集冷笑话好多，彩蛋也浅显易懂，于是下一集我们应该会再见到银河护卫队了吧。最后，双胞胎姐姐好美腻！！","2024-02-13T05:54:54.296243Z"
6,"1","2024-02-13T05:55:19.304351Z",6,"[{""start"":21,""end"":23,""text"":""幻视"",""labels"":[""姓名""]},{""start"":38,""end"":40,""text"":""奥创"",""labels"":[""姓名""]},{""start"":80,""end"":82,""text"":""快银"",""labels"":[""姓名""]},{""start"":86,""end"":89,""text"":""万磁王"",""labels"":[""姓名""]}]",24.636,"我锤帅呆了！！！我队也是本命！！！还蛮想跟幻视来一发！！！捂脸···btw，奥创是个大傻逼·，谁要用陨石撞地球来毁灭人类啊，有那个功夫多复制几个自己啊···而且快银不应该是万磁王的儿子么，而且还挂了···平行宇宙大法？","2024-02-13T05:55:19.304351Z"
7,"1","2024-02-13T05:55:26.495289Z",7,"[{""start"":0,""end"":3,""text"":""刘大勇"",""labels"":[""姓名""]}]",6.818,"刘大勇你好！字幕翻译太烂了，节奏不连贯，没看过前作的观众肯定晕菜。场面很炫酷，故事性较差，各种英雄脑抽式掐架，失望！","2024-02-13T05:55:26.495289Z"
8,"1","2024-02-13T05:55:35.539016Z",8,"",8.702,"5分。虽然调低了期望，仍难免失望，甚至连视觉奇观都没啥新鲜感了。故事很简单，但讲得太凌乱，人物技能倒是继续酷炫，但基本都扁平。强调他们各自的烦恼与阴影，略刻意略重了些。反正你们想干啥就干啥，我继续默默地看你们High喽～[doge]PS：心疼谷大……","2024-02-13T05:55:35.539016Z"
9,"1","2024-02-13T05:55:40.285420Z",9,"[{""start"":1,""end"":3,""text"":""台湾"",""labels"":[""地址""]}]",4.405,"在台湾看了一回电影","2024-02-13T05:55:40.285420Z"
10,"1","2024-02-13T05:55:42.275238Z",10,"",1.642,"哪个保证一刀不剪的，不是剪了好几刀吗！","2024-02-13T05:55:42.275238Z"
11,"1","2024-02-13T05:55:47.185087Z",11,"",4.546,"粉丝向电影+全明星阵容，还是三部曲里的第1.5部续集，直接导致细节梗太多，每个角色都要照顾以至于顾不上故事节奏，叙事还要照顾到承上启下，结果整体都有点怪怪的。","2024-02-13T05:55:47.185087Z"
12,"1","2024-02-13T05:55:52.409956Z",12,"",4.899,"一碗好吃的甜口的八宝粥，需要将江米、红豆、大枣等用文火慢慢熬煮。它可以根据个人喜好放很多的谷类也好豆类也罢，而且也未必非得是八样。但往锅里放火腿、贝壳、甚至臭豆腐…那就不再叫八宝粥而叫杂烩。只是我们喜欢的是这个牌子的八宝粥。","2024-02-13T05:55:52.409956Z"
13,"1","2024-02-13T05:56:13.598687Z",13,"[{""start"":6,""end"":8,""text"":""台灣"",""labels"":[""地址""]},{""start"":12,""end"":14,""text"":""韩国"",""labels"":[""地址""]},{""start"":29,""end"":32,""text"":""都敏俊"",""labels"":[""姓名""]}]",20.841,"4/22看的台灣搶映。有韩国元素，为啥分分钟觉得片子里有个都敏俊呢…剪辑有点混，配乐不错啦！影城还有贴心的彩蛋提醒。片尾是說阿凡達也加入了嗎。沒有GP不幸福。那個人跟超人有聯繫嗎？看的日新威秀IMAX 3D，17：25都是满场","2024-02-13T05:56:13.598687Z"
14,"1","2024-02-13T05:56:43.673973Z",14,"[{""start"":59,""end"":62,""text"":""黑寡妇"",""labels"":[""姓名""]},{""start"":63,""end"":66,""text"":""绿巨人"",""labels"":[""姓名""]},{""start"":91,""end"":93,""text"":""猩红"",""labels"":[""姓名""]},{""start"":93,""end"":95,""text"":""快银"",""labels"":[""姓名""]},{""start"":95,""end"":97,""text"":""幻视"",""labels"":[""姓名""]}]",29.685,"特效场面完胜《逆转未来》，近八成的狂轰乱炸，只是一些剪辑节奏的拿捏不够，导致全片文武戏块略微失衡，没有第一部那么酣畅。黑寡妇和绿巨人的暗生的情愫是最闪瞎眼的桥段，二人怎么看都不搭噶。猩红快银幻视的加入虽然更为激昂热血，但也有一种老牌英雄退位让贤的悲壮感。一出硝烟弥漫的嘉年华会","2024-02-13T05:56:43.673973Z"
15,"1","2024-02-13T05:56:49.376261Z",15,"",5.396,"复联基本上是在往情景喜剧的路线上拍了，每个人固定性格，每集一个特定情景来展开性格；本集的亮点是打斗的画面，画面的构图有很强的漫画感，时不时有四五个人出现在同一镜头中，同一运动方向，或分散四五个运动方向，甚至在此时会有一个慢动作，造成漫画中占一整页的大画面的感觉，还蛮漂亮。","2024-02-13T05:56:49.376261Z"
16,"1","2024-02-13T05:56:51.261077Z",16,"",1.537,"看腻了这些打来打去的烂片","2024-02-13T05:56:51.261077Z"
17,"1","2024-02-13T05:57:35.860151Z",17,"[{""start"":13,""end"":16,""text"":""钢铁侠"",""labels"":[""姓名""]},{""start"":17,""end"":20,""text"":""绿巨人"",""labels"":[""姓名""]},{""start"":31,""end"":34,""text"":""黑寡妇"",""labels"":[""姓名""]},{""start"":36,""end"":39,""text"":""刘胡兰"",""labels"":[""姓名""]}]",44.259,"剧情看得人昏昏欲睡，打戏就钢铁侠对绿巨人那场好看。最后雕塑版的黑寡妇神似刘胡兰。","2024-02-13T05:57:35.860151Z"
18,"1","2024-02-13T05:58:00.769200Z",18,"[{""start"":20,""end"":23,""text"":""绿巨人"",""labels"":[""姓名""]},{""start"":25,""end"":28,""text"":""反浩克"",""labels"":[""姓名""]},{""start"":28,""end"":31,""text"":""钢铁侠"",""labels"":[""姓名""]},{""start"":88,""end"":90,""text"":""奥创"",""labels"":[""姓名""]}]",24.529,"还是很过瘾的，差不多是从头打到尾。中间的绿巨人VS反浩克钢铁侠以及结尾大战都非常刺激！IMAX还是最好的选择。不过总体感觉不如复联第一部，文戏有点乱，角色太多缺乏重点用力平均。奥创显得不够牛X，有气场没能耐，不像能灭复联的。三星半。我认为《美国队长3：内战》会比复联2好看！","2024-02-13T05:58:00.770129Z"
19,"1","2024-02-13T05:58:02.448460Z",19,"",1.349,"简直看不下去","2024-02-13T05:58:02.448460Z"
20,"1","2024-02-13T05:58:06.558857Z",20,"",3.753,"绝逼不质疑尾灯的导演和编剧水平","2024-02-13T05:58:06.558857Z"
21,"1","2024-02-13T05:58:10.134807Z",21,"",3.158,"在一个系列里起到承前启后的作用，但就单部而言，人物线索编排过密，缺乏集聚效果。","2024-02-13T05:58:10.134807Z"
22,"1","2024-02-13T05:58:12.854850Z",22,"",2.367,"越是一本正经，就是越是无趣。个个死不了，撕了扯了砸了死了的，你也不关心。全程梦游。","2024-02-13T05:58:12.854850Z"
23,"1","2024-02-13T05:58:33.398389Z",23,"[{""start"":101,""end"":103,""text"":""绿巨"",""labels"":[""姓名""]},{""start"":103,""end"":105,""text"":""黑寡"",""labels"":[""姓名""]},{""start"":113,""end"":115,""text"":""快银"",""labels"":[""姓名""]}]",20.168,"“一个没有黑暗面的人不值得信任。” 第二部剥去冗长的铺垫，开场即高潮、一直到结束，会有人觉得只剩动作特技，不过我还蛮吃这一套。联盟阵营“葫芦兄弟、八仙过海”式各显神通依然燃爆；“我有更好的理由不再生气”绿巨黑寡激萌的感情支线；快银兄妹的同情牌…4.27@台北日新威秀影城","2024-02-13T05:58:33.398389Z"
24,"1","2024-02-13T06:01:57.025029Z",24,"[{""start"":27,""end"":29,""text"":""鹰眼"",""labels"":[""姓名""]},{""start"":31,""end"":33,""text"":""美队"",""labels"":[""姓名""]},{""start"":34,""end"":36,""text"":""雷神"",""labels"":[""姓名""]},{""start"":46,""end"":49,""text"":""钢铁侠"",""labels"":[""姓名""]},{""start"":62,""end"":65,""text"":""绿巨人"",""labels"":[""姓名""]},{""start"":74,""end"":77,""text"":""黑寡妇"",""labels"":[""姓名""]},{""start"":93,""end"":96,""text"":""红女巫"",""labels"":[""姓名""]},{""start"":107,""end"":109,""text"":""灭霸"",""labels"":[""姓名""]}]",37.976,"硬要凹出剧情内涵来的超级英雄电影让人醉。这一集的男一是鹰眼吧。美队和雷神都被塑造成了二傻子。钢铁侠依旧是那个让人熟悉的混账。绿巨人根本没有找到自我。黑寡妇倒是爆了自己的历史。喜欢新出现的红女巫。最让人感慨的是彩蛋里灭霸无奈的脸。#影评写这么碎，对自己也是不满意的#没有LOKI差评！","2024-02-13T06:01:57.025029Z"
25,"1","2024-02-13T06:02:04.352222Z",25,"[{""start"":9,""end"":11,""text"":""澳洲"",""labels"":[""地址""]}]",6.931,"一般般，然后为什么澳洲电影院的爆米花是咸的！！！！！","2024-02-13T06:02:04.352222Z"
26,"1","2024-02-13T06:02:11.497112Z",26,"",6.806,"不說人話染了一身抖包袱的惡習 劇情也就那樣 因為一到文戲我就撐不住想睡 睡了八遍再看發就不知道他們在打什麼了……也就是說不是迷妹真的沒法看這種首映 片尾还有人民英雄纪念雕塑 當然了特效啥的是很牛逼 到咣咣咣開砸就能醒 等二刷","2024-02-13T06:02:11.497112Z"
27,"1","2024-02-13T06:02:20.083575Z",27,"[{""start"":62,""end"":64,""text"":""洛基"",""labels"":[""姓名""]}]",8.3,"真的是全程无尿点。漫威在拍了这么多系列片之后再拿捏妇联2真是得心应手 笑点爆发点齐飞 拿锤子的哽太伤人 233 唯一遗憾 没洛基","2024-02-13T06:02:20.083575Z"
28,"1","2024-02-13T06:02:25.764707Z",28,"",5.346,"属于超级英雄的春晚，角色如走马灯一样出场。眼花缭乱的同时却没办法给人留下太深印象。这部内容实在太多了，这么多角色，各有黑暗历史，又为之后铺垫，弄得每个角色都很单薄。好在动作场面多，开场长镜头打斗还不错。看过也就看过了，没什么回味。几乎没有一场戏会让人觉得很嗨，很热血。","2024-02-13T06:02:25.764707Z"
29,"1","2024-02-13T06:02:31.529641Z",29,"",5.425,"超愉悦以及超满足。在历经了第一阶段比漫画更普世的设定融合之后，发展到#AoU#居然出现了不少传统科幻的哲思。乔斯尾灯的诉求一目了然：这真的不仅仅只是超级英雄们的情景喜剧而已。so，漫威有这样的良心之人，是漫威的荣幸。（默默给DC烧纸）","2024-02-13T06:02:31.529641Z"
30,"1","2024-02-13T06:02:33.884563Z",30,"",1.966,"漫威编剧实在是脑洞太大了。。。而且没有loki。。。","2024-02-13T06:02:33.884563Z"
31,"1","2024-02-13T06:02:38.240035Z",31,"[{""start"":3,""end"":5,""text"":""洛基"",""labels"":[""姓名""]}]",4.026,"没有了洛基这个小基仔真是觉得即墨如雪啊","2024-02-13T06:02:38.240035Z"
32,"1","2024-02-13T06:02:42.364627Z",32,"",3.775,"说实话其实剧情就那样吧，非漫威粉看着可能有的地方会get不到G点吧。（其实漫威卖的不是剧情而是人物和世界观呀，漫威宇宙棒棒哒）但对于漫威粉来说真是全程高能+IMAX燃爆啊！#漫威大法好#","2024-02-13T06:02:42.364627Z"
33,"1","2024-02-13T06:02:44.293759Z",33,"",1.57,"昏昏欲睡 一盘散沙","2024-02-13T06:02:44.293759Z"
34,"1","2024-02-13T06:02:51.280630Z",34,"",6.657,"故事比第一部沉重，但这并不代表它深刻，基本上是非常杂乱且肤浅，原本不错的娱乐性也丢了。人物太多线索太多，每一处都像挠痒痒一样一笔带过，每一处都没挠痛快，自然观影体验也是乱七八糟，没有一处让人真正走心的。漫威宇宙拍到这基本上很难再给人带来惊喜了，严重审美疲劳。","2024-02-13T06:02:51.280630Z"
35,"1","2024-02-13T06:02:59.040823Z",35,"[{""start"":5,""end"":7,""text"":""寡姐"",""labels"":[""姓名""]},{""start"":9,""end"":12,""text"":""绿巨人"",""labels"":[""姓名""]}]",7.375,"""结局就差寡姐握着绿巨人的手说：”我的意中人是一个盖世英雄，有一天他会turn green来救我，我猜中了这开头，没猜中这结局......""""""","2024-02-13T06:02:59.040823Z"
36,"1","2024-02-13T06:03:04.103634Z",36,"[{""start"":22,""end"":24,""text"":""奥创"",""labels"":[""姓名""]}]",4.676,"漫威粉勿喷，真感觉比第一部差了些火候。没想到奥创竟然这么弱，出来失望之极。。。","2024-02-13T06:03:04.103634Z"
37,"1","2024-02-13T06:03:07.564362Z",37,"[{""start"":0,""end"":2,""text"":""奥创"",""labels"":[""姓名""]}]",3.081,"奥创设定太差。","2024-02-13T06:03:07.564362Z"
38,"1","2024-02-13T06:03:15.102763Z",38,"",7.175,"""Together. Like an old man said, together. Worthy!  这片果然“完完全全是Joss”。笑点密集，各种宅内涵。唯一遗憾为了片长的删减。好想高唱复联动画EMH主题曲Forever fight as one，那歌词完全对应这部电影。 【Joss Whedon is worthy!Joss Whedon have got no string!】""","2024-02-13T06:03:15.102763Z"
39,"1","2024-02-13T06:03:31.975144Z",39,"[{""start"":101,""end"":103,""text"":""浩克"",""labels"":[""姓名""]},{""start"":115,""end"":117,""text"":""奥创"",""labels"":[""姓名""]},{""start"":137,""end"":139,""text"":""雷神"",""labels"":[""姓名""]}]",16.496,"总体来说没有达到第一部想让人立马二刷的体验，搞笑和燃度都有就是不够劲，应了续集电影的疲软定律。出场人物多到让人眼花撩乱，不过依然个个鲜明，Jarvis和Vison合体很惊艳，双胞胎戏份不多，widow和浩克的感情戏是最柔软的时刻，奥创存在感略低，妇联内斗戏不够激烈，队长脏话雷神锤子笑话贯穿始终。","2024-02-13T06:03:31.975144Z"
40,"1","2024-02-13T06:04:22.406501Z",40,"[{""start"":59,""end"":61,""text"":""队长"",""labels"":[""姓名""]},{""start"":62,""end"":64,""text"":""锤哥"",""labels"":[""姓名""]},{""start"":83,""end"":85,""text"":""女巫"",""labels"":[""姓名""]},{""start"":136,""end"":138,""text"":""鹰眼"",""labels"":[""姓名""]},{""start"":139,""end"":141,""text"":""女巫"",""labels"":[""姓名""]}]",49.991,"一刷归来一本满足。PB真的全队最帅，刚出场时苏到不行！JS演得最活，感觉真人就在眼前，一把声音就把全场的气氛给震摄了！队长和锤哥的配合很惊艳！Olsen妹子超超超灵，女巫塑造得好。Joss给剧本注入了很多传统科幻的东西，笑点和宅梗都非常多！现在最期待的就是导演加长剪辑了！鹰眼对女巫的话有看哭","2024-02-13T06:04:22.406501Z"
41,"1","2024-02-13T06:04:32.839951Z",41,"",10.036,"胸大无脑式的超级英雄无基腐与逗逼救场显然乏味许多，观众要开始厌烦漫威大法了，没啥创意的打斗与爆炸除了带来视觉疲劳还有什么？镜头语言为零，像电视剧，不如《美队2》的手持有感觉。尾灯大神要想想新招了，不然下坡路就在眼前...重点：你们在第几分第几秒见到我女神了？？麻烦请告知！感觉被骗了。","2024-02-13T06:04:32.839951Z"
42,"1","2024-02-13T06:04:34.453869Z",42,"",1.187,"感覺不到任何感情","2024-02-13T06:04:34.453869Z"
43,"1","2024-02-13T06:04:55.459190Z",43,"[{""start"":59,""end"":62,""text"":""猩红女"",""labels"":[""姓名""]},{""start"":63,""end"":65,""text"":""快银"",""labels"":[""姓名""]},{""start"":72,""end"":74,""text"":""鹰眼"",""labels"":[""姓名""]},{""start"":79,""end"":82,""text"":""黑寡妇"",""labels"":[""姓名""]},{""start"":82,""end"":85,""text"":""绿巨人"",""labels"":[""姓名""]}]",20.633,"跟笑点满满，热血高能的前作相比，这一部平庸太多。讲述超级英雄的黑暗面却也没有进行深挖，主角们都透露出一丝无力感，反倒是猩红女和快银成为最大看点，鹰眼的家庭戏和黑寡妇绿巨人的爱情戏也让人提不起精神，打斗方面也远远不如《美队2》的凌厉剪辑好看。","2024-02-13T06:04:55.459190Z"
44,"1","2024-02-13T06:05:00.108713Z",44,"",4.233,"挺没意思的，特别疲劳，而且3d几乎没效果，不建议去电影院烧钱了。看来只有Xmen才能拯救Avengers系列了","2024-02-13T06:05:00.108713Z"
45,"1","2024-02-13T06:05:02.542144Z",45,"",2.083,"什么破烂反派，毫无戏剧冲突能消耗两个多小时生命，还强加爱情戏。脑残片好圈钱倒是真的。","2024-02-13T06:05:02.542144Z"
46,"1","2024-02-13T06:05:06.877575Z",46,"",3.954,"请漫威华丽地滚出电影界！每年都炮制出几部毫无营养千篇一律的流水线电影骗票房，刺激各种投机并扼杀原创电影的热情，简直就是电影业的祸害和毒瘤！","2024-02-13T06:05:06.877575Z"
47,"1","2024-02-13T06:05:12.139377Z",47,"[{""start"":23,""end"":25,""text"":""奥创"",""labels"":[""姓名""]}]",4.867,"我。。。居然。。。没看懂。。。只觉得三个光束打奥创好燃，以及快银也很顺眼而且口音好喜感","2024-02-13T06:05:12.139377Z"
48,"1","2024-02-13T06:05:18.459471Z",48,"[{""start"":2,""end"":7,""text"":""乔斯·韦登"",""labels"":[""姓名""]}]",5.915,"跪求乔斯·韦登回去弄“螢火蟲”，別再搞這些沒什麼營養的漫威大片。","2024-02-13T06:05:18.459471Z"
49,"1","2024-02-13T06:05:26.379019Z",49,"[{""start"":0,""end"":3,""text"":""刘大勇"",""labels"":[""姓名""]},{""start"":3,""end"":6,""text"":""贾秀琰"",""labels"":[""姓名""]}]",7.554,"刘大勇贾秀琰师徒真是狙击资本主义巨制界的先锋","2024-02-13T06:05:26.379019Z"
50,"1","2024-02-13T06:05:29.500923Z",50,"",2.759,"超级英雄们怎么就那么没事干啊，没有坏人打了就自己造一个出来，打完了还是英雄，这他妈不是钓鱼执法吗……","2024-02-13T06:05:29.500923Z"
