"annotation_id","annotator","created_at","id","label","lead_time","text","updated_at"
51,"1","2024-02-13T06:05:35.780142Z",51,"[{""start"":37,""end"":40,""text"":""红女巫"",""labels"":[""姓名""]}]",5.952,"观感比第一部差很多，稍显沉重，文戏不冗长却无趣。奥创是今年看过的最萌反派。红女巫美到让人出戏，新任春梦对象。xx和xx感情戏全都是bullshit。","2024-02-13T06:05:35.780142Z"
52,"1","2024-02-13T06:05:45.066076Z",52,"[{""start"":101,""end"":103,""text"":""奥创"",""labels"":[""姓名""]}]",8.894,"画风跟第一部不太一样的承前启后之作，自带脑补虐文属性，一想到未来为内战的铺垫的梗就有点酸爽。结尾大决战脑海中不断联想到复联春运图。奥创最后毁灭世界怎么用的是老万的手法，还有那谁我就不说了哎。队长车顶手撕奥创近身戏帅！！","2024-02-13T06:05:45.066076Z"
53,"1","2024-02-13T06:05:49.300794Z",53,"",3.907,"忘标了。。。对新男主的下场。。。很怨念。。。令想说，某和某的狗血恋情，真是够了。不过依然还算过瘾，激战场面眼花缭乱。现在的反派都流行卖萌流行搞哲学，太可怕了。","2024-02-13T06:05:49.300794Z"
54,"1","2024-02-13T06:05:56.187526Z",54,"[{""start"":31,""end"":33,""text"":""奥创"",""labels"":[""姓名""]}]",6.517,"观影过程中，耳边一直有一种突突突突突的声音，我还感慨电影为了让奥创给观众带来紧张感，声音上真是下了功夫。后来才发现是楼下正在装修。","2024-02-13T06:05:56.187526Z"
55,"1","2024-02-13T06:06:07.456457Z",55,"",10.895,"跟第一部很不一样，叙事加强了不少，整个基调都更沉重黑暗，幽默和燃点也减少了，趣味性更是大减。总的来说整体并无惊喜，亮点也不多，但尾灯总算是完成了这个不可能的任务。相比较第一部刷了很多遍，这部一遍就够了。","2024-02-13T06:06:07.456457Z"
56,"1","2024-02-13T06:06:09.228175Z",56,"",1.45,"呵呵","2024-02-13T06:06:09.228175Z"
57,"1","2024-02-13T06:06:27.891877Z",57,"[{""start"":94,""end"":98,""text"":""美国队长"",""labels"":[""姓名""]}]",18.337,"机甲之战超超好看，比变形金刚强；人，神，变异人，人工智能互殴，强强强强；每一小段末句都是槽或者笑点，应该死了不少编剧；Jane不来客串，雷神没露，扣分；女神配怪兽，fair enough；美国队长我最喜欢他的盾，大概因为紫龙；难得人物多次发表演讲还不死；最后，找到了下半年新发型，开心！","2024-02-13T06:06:27.891877Z"
58,"1","2024-02-13T06:06:29.840874Z",58,"",1.607,"超长版运动产品广告","2024-02-13T06:06:29.840874Z"
59,"1","2024-02-13T06:06:39.947902Z",59,"[{""start"":73,""end"":77,""text"":""猩红女巫"",""labels"":[""姓名""]},{""start"":78,""end"":80,""text"":""快银"",""labels"":[""姓名""]}]",9.777,"赶上第一波看好开心！大乱斗超好评！！！总之笑料和精彩程度都不减！所有的BG线都让人尴尬到内心崩溃。寡姐和Hulk在一起时，简直就是是超级宠物教练。猩红女巫和快银也都是萌萌萌！我有好多嘈想吐，但我不能剧透。麻蛋！","2024-02-13T06:06:39.947902Z"
60,"1","2024-02-13T06:06:42.111816Z",60,"",1.768,"Shi一样的剧情啊","2024-02-13T06:06:42.111816Z"
61,"1","2024-02-13T06:06:44.628645Z",61,"",2.167,"3 hours of my life that I'll never get back","2024-02-13T06:06:44.628645Z"
62,"1","2024-02-13T06:06:54.454248Z",62,"[{""start"":80,""end"":83,""text"":""黑寡妇"",""labels"":[""姓名""]}]",9.475,"承认这货很烂很难吗？混乱的节奏，人人都可能冒出来即兴插一腿，糟糕的3D也是毫无必要，就连特效大场面都没有什么令人惊艳的地方，其实这些都不重要了，我只想知道一点，黑寡妇下一部的时候会跟哪位队友搞暧昧？这种“白痴专供”片子如今算是彻底找到自己的死忠了，漫威可以继续一招鲜吃遍天了。★★","2024-02-13T06:06:54.454248Z"
63,"1","2024-02-13T06:07:01.340979Z",63,"[{""start"":110,""end"":112,""text"":""锤哥"",""labels"":[""姓名""]}]",6.516,"""啊啊啊啊啊啊啊啊啊啊啊啊啊！我真的很久没有关心复联了（昨晚还搞错时间买了票结果没去……）但是就这样看一遍，几年前那种立即想二刷的状态又回来了。""""Together""""，一直都是这个系列戳中我的地方。Vision好赞……锤哥的西装好帅……（大部分观众都留着等第二个彩蛋，结果只有一个……_(:з」∠)_""","2024-02-13T06:07:01.340979Z"
64,"1","2024-02-13T06:07:09.396108Z",64,"",7.707,"只有一颗彩蛋必须降一星。外加漫威的编剧是有心无力了吧。复仇者联盟只能永远着手与团队的和与不和。这种东西重复到第二次就是隔了三年，还是心有余而力不足吧。只好来三个新成员，但是认真地，有必要加一条家庭线么？妇联以后也是要走赛车帮的，we are familly 路线？？？","2024-02-13T06:07:09.396108Z"
65,"1","2024-02-13T06:07:14.586875Z",65,"[{""start"":4,""end"":6,""text"":""基神"",""labels"":[""姓名""]}]",4.82,"第一部有基神，好看！第二部没有基神，不好看！所以，基神=好看 ← 盖章确定 ← 逻辑满分√√√","2024-02-13T06:07:14.586875Z"
66,"1","2024-02-13T06:07:17.962006Z",66,"",2.97,"通篇洋溢着「我鸡巴大我先说」的直男气息，但紧身衣又出卖了它","2024-02-13T06:07:17.962006Z"
67,"1","2024-02-13T06:07:20.261876Z",67,"",1.887,"钢铁流星拳拳拳拳拳拳","2024-02-13T06:07:20.261876Z"
68,"1","2024-02-13T06:07:28.195401Z",68,"",7.576,"【C+】前1/3文戏烂到爆，剧情只剩下程式化的故事推进，感觉看了一集美剧。中间1/3无聊到爆，刚想这集大概是完全放弃人物刻画了？导演刷拉拉甩我一脸的家庭戏，邻座被感动的昏睡过去十五分钟。最后1/3勉强挽回些水准，但思辨依旧肤浅，人机交互进化探讨早在机械公敌玩儿腻了好吗？要不是特效，就给两星","2024-02-13T06:07:28.195401Z"
69,"1","2024-02-13T06:07:30.427987Z",69,"",1.872,"算是很普通的超人片子了，两星分别是scar和maximoff twins哒","2024-02-13T06:07:30.427987Z"
70,"1","2024-02-13T06:07:41.453628Z",70,"",10.655,"与第一集不同，承上启下，阴郁严肃，但也不会不好看啊，除非本来就不喜欢漫威电影。场面更加宏大，单打与团战又到了炫技的时刻，镜头感超赞。故事平铺但很紧凑，冷笑话依然不少，大量彩蛋是粉丝的菜，结尾新复联成立那一刻燃爆。不足之处在于几大新角色没有展开，感情戏有些生硬，另国内翻译不咋地","2024-02-13T06:07:41.453628Z"
71,"1","2024-02-13T06:07:45.247285Z",71,"",3.433,"倒退回到卡通片一樣為打而打的特效畫面... Ultron其實挺幽默的，是James Spader的功勞。看到Julie Delpy和Vision小激動了一下，看到Cap在派對上想起Bucky心塞了（不止）一下，看到Quicksilver Scarlet Witch什麼什麼哭了一下... And Idris Elba is a liar! >:(","2024-02-13T06:07:45.247285Z"
72,"1","2024-02-13T06:07:51.514134Z",72,"[{""start"":14,""end"":16,""text"":""奥创"",""labels"":[""姓名""]}]",5.903,"看毕，我激动地对友人说，等等奥创要来毁灭台北怎么办厚，她拍了拍我肩膀，没事，反正你买了两份旅行保险，惹......","2024-02-13T06:07:51.514134Z"
73,"1","2024-02-13T06:07:57.310898Z",73,"",5.402,"好莱坞造梦境界依旧。值得表扬的是开头第一个镜头，其镜头运动设计的惊险流畅，大量低角度和超级特写的交代让人生理迅速发生反应，几乎马上进入情节。（那个慢速有点傻可是是给雷神的好吧）故事模式还是一样，反正就在打斗和逗比或者发展感情这两种模式中切换，非常适合不带大脑地去电影院魂离天外。","2024-02-13T06:07:57.310898Z"
74,"1","2024-02-13T06:07:59.701317Z",74,"",2.061,"能不能痛痛快快地打，别有一搭没一搭地来感情戏。","2024-02-13T06:07:59.701317Z"
75,"1","2024-02-13T06:08:18.241231Z",75,"[{""start"":31,""end"":33,""text"":""奥创"",""labels"":[""姓名""]},{""start"":62,""end"":64,""text"":""幻视"",""labels"":[""姓名""]},{""start"":93,""end"":95,""text"":""寡姐"",""labels"":[""姓名""]},{""start"":96,""end"":99,""text"":""绿巨人"",""labels"":[""姓名""]}]",18.175,"对比1来说，战斗场面多了很多，但没有一幕燃到我，台词也非常弱，奥创就是一个有daddy issue的中二病少年，成不了气候，幻视就这样默默的出现默默的命名，雷声大雨点小，全片最好看的还是寡姐和绿巨人的暧昧，俩人演技太好，每个调情互动都很高级，眼神交流太有质感（5.8媒体首映）","2024-02-13T06:08:18.241231Z"
76,"1","2024-02-13T06:08:25.475386Z",76,"",6.88,"非常失望，剧本完全敷衍了事，主线剧情没突破大家可以理解，可所有的人物都缺乏动机，正邪之间、妇联内部都没什么火花。团结-分裂-团结的三段式虽然老套但其实也可以利用积攒下来的形象魅力搞出意思，但剧本写得非常肤浅、平面。场面上调度混乱呆板，满屏的铁甲审美疲劳。只有笑点算得上差强人意。","2024-02-13T06:08:25.475386Z"
77,"1","2024-02-13T06:08:27.145712Z",77,"",1.271,"好山好水好无聊。。。。","2024-02-13T06:08:27.145712Z"
78,"1","2024-02-13T06:08:36.235787Z",78,"[{""start"":36,""end"":38,""text"":""奥创"",""labels"":[""姓名""]}]",8.698,"三星半吧，没多好看，故事比较简单，人物比较单薄，但是海量特效还是很爽的，奥创身材肥肠好，腰肥肠肥肠细：）","2024-02-13T06:08:36.235787Z"
79,"1","2024-02-13T06:08:59.200570Z",79,"[{""start"":35,""end"":37,""text"":""奥创"",""labels"":[""姓名""]},{""start"":87,""end"":89,""text"":""鹰眼"",""labels"":[""姓名""]},{""start"":106,""end"":108,""text"":""寡姐"",""labels"":[""姓名""]},{""start"":124,""end"":126,""text"":""基妹"",""labels"":[""姓名""]}]",22.573,"漫威第二阶最中庸的一集。承上启下之作，完全是内战和复联3的超长预告片，奥创明显是为续集强加进来的反派，引入生硬。基调并不沉重，笑点不减反增，节奏和群戏倒真弱了不少，尤其是中间鹰眼家那一大段文戏满满尿点。PS：按照寡姐一部钓一个的节奏，下回绝逼轮到跟基妹争男人了~（波特曼一边玩去！）","2024-02-13T06:08:59.200570Z"
80,"1","2024-02-13T06:09:03.153270Z",80,"[{""start"":1,""end"":3,""text"":""奥创"",""labels"":[""姓名""]}]",3.578,"连奥创都知道整容要去韩国。","2024-02-13T06:09:03.153270Z"
81,"1","2024-02-13T06:09:31.844092Z",81,"[{""start"":19,""end"":21,""text"":""寡姐"",""labels"":[""姓名""]},{""start"":22,""end"":25,""text"":""绿巨人"",""labels"":[""姓名""]},{""start"":30,""end"":32,""text"":""鹰眼"",""labels"":[""姓名""]},{""start"":40,""end"":42,""text"":""鹰眼"",""labels"":[""姓名""]},{""start"":42,""end"":44,""text"":""寡姐"",""labels"":[""姓名""]},{""start"":59,""end"":61,""text"":""快银"",""labels"":[""姓名""]},{""start"":77,""end"":80,""text"":""红女巫"",""labels"":[""姓名""]}]",28.347,"梗概：不作死就不会死。最让我震惊的不是寡姐和绿巨人站了CP、鹰眼早有家庭（之前的鹰眼寡姐CP都被这部编剧吃了吧），而是快银居然就那么领了便当（手动再见）；红女巫发大招是真帅；有些joke确有笑果，比如thor的hammer joke，但有些刻意抖机灵的痕迹太明显反而就呵呵了；不过打戏还是颇有趣味","2024-02-13T06:09:31.844092Z"
82,"1","2024-02-13T06:09:48.696723Z",82,"[{""start"":1,""end"":3,""text"":""鹰眼"",""labels"":[""姓名""]},{""start"":96,""end"":98,""text"":""鹰眼"",""labels"":[""姓名""]},{""start"":111,""end"":113,""text"":""快银"",""labels"":[""姓名""]}]",16.476,"“鹰眼作为本片的第一男主”有理有据。有感情戏，有主公技，有不止一个妹，有感化傻逼的男主式语录，有狂立flag而不倒的金手指，有死基友不死本大爷的神功护体。。他合同是不是结束了？？？复联2——\鹰眼巨巨凯瑞me/    还我快银！！！","2024-02-13T06:09:48.696723Z"
83,"1","2024-02-13T06:10:04.470193Z",83,"[{""start"":8,""end"":11,""text"":""钢铁侠"",""labels"":[""姓名""]},{""start"":20,""end"":22,""text"":""鹰眼"",""labels"":[""姓名""]},{""start"":31,""end"":35,""text"":""美国队长"",""labels"":[""姓名""]},{""start"":48,""end"":51,""text"":""绿巨人"",""labels"":[""姓名""]}]",15.37,"《铁人2》中勾引钢铁侠，《妇联1》中勾引鹰眼，《美队2》中勾引美国队长，在《妇联2》中终于……跟绿巨人表白了，黑寡妇用实际行动告诉了我们什么叫忠贞不二；而且为了治疗不孕不育连作战武器都变成了两支验孕棒(坚决相信快银没有死，后面还得回来)","2024-02-13T06:10:04.470193Z"
84,"1","2024-02-13T06:10:08.862050Z",84,"[{""start"":3,""end"":5,""text"":""美队"",""labels"":[""姓名""]}]",3.963,"你们看美队的胸！隔着大半个屋子都能感受到！","2024-02-13T06:10:08.862050Z"
85,"1","2024-02-13T06:10:26.469103Z",85,"[{""start"":122,""end"":124,""text"":""奥创"",""labels"":[""姓名""]}]",17.261,"2015年度最失望作品。以为面面俱到，实则画蛇添足；以为主题深刻，实则老调重弹；以为推陈出新，实则俗不可耐；以为场面很high，实则high劲不足。气！上一集的趣味全无，这集的笑点明显刻意到心虚。全片没有任何片段给我有紧张激动的时候，太弱了，跟奥创一样。","2024-02-13T06:10:26.469103Z"
86,"1","2024-02-13T06:10:29.137099Z",86,"",2.324,"谁再喊我看这种电影我和谁急！实在是接受无能。。。","2024-02-13T06:10:29.137099Z"
87,"1","2024-02-13T06:10:31.333061Z",87,"",1.828,"劇情弱，純賣特技","2024-02-13T06:10:31.333061Z"
88,"1","2024-02-13T06:12:06.782565Z",88,"[{""start"":48,""end"":50,""text"":""雷神"",""labels"":[""姓名""]},{""start"":77,""end"":80,""text"":""绿巨人"",""labels"":[""姓名""]},{""start"":95,""end"":98,""text"":""钢铁侠"",""labels"":[""姓名""]}]",95.116,"沦落成传统的打斗片套路，小打——对白——小打——对白……最后大打一番结束。观察下来，最厉害的还是雷神啦，因为他既会飞又打不死。其他人要么是打不死但不会飞（绿巨人），要么是会飞但可能会被打死（钢铁侠），要么是既不会飞，又可能会被打死。","2024-02-13T06:12:06.782565Z"
89,"1","2024-02-13T06:12:14.273221Z",89,"[{""start"":6,""end"":8,""text"":""老万"",""labels"":[""姓名""]},{""start"":13,""end"":15,""text"":""老万"",""labels"":[""姓名""]}]",7.192,"我就问一句：老万是被炸死的老万造吗？","2024-02-13T06:12:14.273221Z"
90,"1","2024-02-13T06:12:16.796178Z",90,"",2.13,"avengers1睡着1次 avengers2睡着两次。。。","2024-02-13T06:12:16.796178Z"
91,"1","2024-02-13T06:12:40.913536Z",91,"[{""start"":25,""end"":27,""text"":""美国"",""labels"":[""地址""]},{""start"":132,""end"":134,""text"":""美国"",""labels"":[""地址""]},{""start"":145,""end"":147,""text"":""东欧"",""labels"":[""地址""]},{""start"":53,""end"":56,""text"":""钢铁侠"",""labels"":[""姓名""]},{""start"":57,""end"":59,""text"":""雷神"",""labels"":[""姓名""]},{""start"":60,""end"":63,""text"":""绿巨人"",""labels"":[""姓名""]}]",23.805,"相比第一部：多了惊悚、爱情、打戏，少了幽默、剧情、美国。看到结尾最在意的事情果然还是……下一部复联可能没有钢铁侠、雷神和绿巨人了？我靠，那我还看谁啊？！强烈要求把Star Lord、Ant Man、Spider Man都加进来作为补偿！！！（“观众可能看腻了我们炸美国城市。” “那我们炸个东欧城市吧。”）","2024-02-13T06:12:40.913536Z"
92,"1","2024-02-13T06:12:43.550986Z",92,"",2.272,"不出意料得烂，喜欢这部电影的孩子，大概也喜欢变4……","2024-02-13T06:12:43.550986Z"
93,"1","2024-02-13T06:12:45.268052Z",93,"",1.399,"这是什么鬼啊！！","2024-02-13T06:12:45.268052Z"
94,"1","2024-02-13T06:12:46.693661Z",94,"",1.082,"一顿瞎打","2024-02-13T06:12:46.693661Z"
95,"1","2024-02-13T06:12:50.989750Z",95,"[{""start"":0,""end"":2,""text"":""奥创"",""labels"":[""姓名""]}]",3.963,"奥创弱爆了弱爆了弱爆了啊！！！！！！","2024-02-13T06:12:50.989750Z"
96,"1","2024-02-13T06:13:16.503134Z",96,"[{""start"":47,""end"":49,""text"":""奥创"",""labels"":[""姓名""]},{""start"":65,""end"":67,""text"":""灭霸"",""labels"":[""姓名""]},{""start"":78,""end"":81,""text"":""黑寡妇"",""labels"":[""姓名""]},{""start"":82,""end"":84,""text"":""绿胖"",""labels"":[""姓名""]},{""start"":93,""end"":100,""text"":""猩红女伊丽莎白"",""labels"":[""姓名""]}]",25.124,"上映第一天就去刷了 总之就是一个字爽 打斗比第一部更多更精彩 而且异常喜欢这部的黑暗基调 不过奥创比想象中的要弱多了啊 坐等下一步灭霸现身把妇联全灭了 另外黑寡妇和绿胖这一对又是什么鬼（猩红女伊丽莎白好漂亮啊）说说差的地方 人物线太杂乱  看完以后基本就忘了到底讲了什么  只记得打打打。","2024-02-13T06:13:16.503134Z"
97,"1","2024-02-13T06:13:18.701997Z",97,"",1.826,"失望失望太失望","2024-02-13T06:13:18.701997Z"
98,"1","2024-02-13T06:13:25.947855Z",98,"[{""start"":0,""end"":4,""text"":""猩红女巫"",""labels"":[""姓名""]},{""start"":14,""end"":16,""text"":""快银"",""labels"":[""姓名""]}]",6.957,"猩红女巫美哭了，为何要弄我大快银 嘤嘤嘤","2024-02-13T06:13:25.947855Z"
99,"1","2024-02-13T06:13:36.757647Z",99,"[{""start"":34,""end"":36,""text"":""寡姐"",""labels"":[""姓名""]},{""start"":74,""end"":76,""text"":""洛基"",""labels"":[""姓名""]}]",10.438,"剧情不如第一集好玩了，全靠密集笑点在提神。僧多粥少的直接后果就是每部寡姐都要换着队友谈恋爱，这特么比打斗还辛苦啊，真心求放过～～～（结尾彩蛋还以为是洛基呢，结果我呸！）","2024-02-13T06:13:36.757647Z"
100,"1","2024-02-13T06:13:50.511397Z",100,"[{""start"":6,""end"":8,""text"":""美队"",""labels"":[""姓名""]},{""start"":60,""end"":62,""text"":""黑寡"",""labels"":[""姓名""]}]",13.384,"全程挥之不去美队的胸和banner的胸……毛。人物太多感情的处理不够细腻是一定的啦。凭良心讲，就看这电影里的剧情，再怎样黑寡也不可能算是slut，采访里面CE和JR简直糟糕。对看超级英雄系列片的热情开始减弱了，虽然俺看这种片子丝毫无惧于剧透，还是想对某说，一句短评就剧透的，有什么病啊！","2024-02-13T06:13:50.511397Z"
